# Starting compiling UnityEngine.TestRunner.dll
/home/slorup/Unity/Hub/Editor/2020.3.24f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-7024b95c5d230d292aac176465427a0b
# Starting compiling UnityEngine.UI.dll
/home/slorup/Unity/Hub/Editor/2020.3.24f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f33c33fa69a066cb2a7ee8471b8f28df
# Starting compiling UnityEditor.TestRunner.dll
/home/slorup/Unity/Hub/Editor/2020.3.24f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-506f99ccab767204ba9259348161839a
# Starting compiling UnityEditor.UI.dll
/home/slorup/Unity/Hub/Editor/2020.3.24f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-4e4f21aabac4371df9ff14b39f6a0a25
# Starting compiling Unity.InternalAPIEngineBridge.001.dll
/home/slorup/Unity/Hub/Editor/2020.3.24f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d9dc82f67c2c574219a7af019918a374
# Starting compiling Unity.VSCode.Editor.dll
/home/slorup/Unity/Hub/Editor/2020.3.24f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-6c8e75e613c7eb4e588b7572f73c2f4b
# Starting compiling Unity.2D.PixelPerfect.dll
/home/slorup/Unity/Hub/Editor/2020.3.24f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ffc12356c9bba727680b578ec4f7ebac
# Starting compiling Unity.2D.Tilemap.Editor.dll
/home/slorup/Unity/Hub/Editor/2020.3.24f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0075e9f343daf9891abcf2dd75b8254e
# Starting compiling PsdPlugin.dll
/home/slorup/Unity/Hub/Editor/2020.3.24f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a86e9b924881a2c43a0abffe8f6838f9
# Starting compiling Unity.VisualStudio.Editor.dll
/home/slorup/Unity/Hub/Editor/2020.3.24f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-43ea8e975b77a156d8b30d75983c7e4d
# Starting compiling Unity.Timeline.dll
/home/slorup/Unity/Hub/Editor/2020.3.24f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f2e4248ed4b235e599d7b888a0c1a926
# Starting compiling Unity.TextMeshPro.dll
/home/slorup/Unity/Hub/Editor/2020.3.24f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0451358944c4d9f5b919d2c88d6b5ee3
# Starting compiling Unity.2D.Sprite.Editor.dll
/home/slorup/Unity/Hub/Editor/2020.3.24f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-15d5c1e3ab9c65b8284331b6e4c13587
# Starting compiling Unity.2D.Path.Editor.dll
/home/slorup/Unity/Hub/Editor/2020.3.24f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0c03974ace62f5991a6aa1b60267b4b8
# Starting compiling Unity.PlasticSCM.Editor.dll
/home/slorup/Unity/Hub/Editor/2020.3.24f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-9b8a9d6e8ca91d68d9d064833868c68e
# Starting compiling Unity.Rider.Editor.dll
/home/slorup/Unity/Hub/Editor/2020.3.24f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-7576bd3ce32a6d9ccb676f1cf18a22d4
